Day,Weekday,MorningOT1,MorningOT2,MorningOT3,MorningNT1,MorningNT2,MorningNT3,EveningOT1,EveningOT2,EveningOT3,EveningNT1,EveningNT2,EveningNT3
Advent Sunday,,Isaiah 1:1–20,,,John 3:1–21,1 Thessalonians 4:13–5:11,,Isaiah 2,Isaiah 1:18–end,,Matthew 24:1–28,Revelation 14:13–15:4,
Advent Sunday,Monday,Isaiah 3:1–15,,,Mark 1:1–20,,,Isaiah 4:2–end,,,James 1,,
Advent Sunday,Tuesday,Isaiah 5:1–17,,,Mark 1:21–end,,,Isaiah 5:18–end,,,James 2:1–13,,
Advent Sunday,Wednesday,Isaiah 6,,,Mark 2:1–22,,,Isaiah 8:16–9:7,,,James 2:14–end,,
Advent Sunday,Thursday,Isaiah 9:8–10:4,,,Mark 2:23–3:12,,,Isaiah 10:5–23,,,James 3,,
Advent Sunday,Friday,Isaiah 10:24–11:9,,,Mark 3:13–end,,,Isaiah 11:10–12:end,,,James 4,,
Advent Sunday,Saturday,Isaiah 13:1–14:2,,,Mark 4:1–20,,,Isaiah 14:3–27,,,James 5,,
2nd Sunday in Advent,,Isaiah 5,,,John 5:19–40,2 Peter 3:1–14,,Isaiah 10:33–11:9,Isaiah 11:10–12:end,,Matthew 24:29–end,Revelation 20:1–21:8,
2nd Sunday in Advent,Monday,Isaiah 17,,,Mark 4:21–end,,,Isaiah 18,,,1 Peter 1:1–21,,
2nd Sunday in Advent,Tuesday,Isaiah 19:1–17,,,Mark 5:1–20,,,Isaiah 19:18–end,,,1 Peter 1:22–2:10,,
2nd Sunday in Advent,Wednesday,Isaiah 21:1–12,,,Mark 5:21–end,,,Isaiah 22:1–14,,,1 Peter 2:11–3:7,,
2nd Sunday in Advent,Thursday,Isaiah 24,,,Mark 6:1–13,,,Isaiah 28:1–13,,,1 Peter 3:8–4:6,,
2nd Sunday in Advent,Friday,Isaiah 28:14–end,,,Mark 6:14–29,,,Isaiah 29:1–14,,,1 Peter 4:7–end,,
2nd Sunday in Advent,Saturday,Isaiah 29:15–end,,,Mark 6:30–end,,,Isaiah 30:1–18,,,1 Peter 5,,
